Time	Current
0.05076	0.0000e+00
0.05130	0.0000e+00
0.05184	0.0000e+00
0.05238	0.0000e+00
0.05292	0.0000e+00
0.05346	0.0000e+00
0.05400	0.0000e+00
0.05454	0.0000e+00
0.05508	0.0000e+00
0.05562	0.0000e+00
0.05616	0.0000e+00
0.05670	0.0000e+00
0.05724	0.0000e+00
0.05778	0.0000e+00
0.05832	0.0000e+00
0.05886	0.0000e+00
0.05940	0.0000e+00
0.05994	0.0000e+00
0.06048	0.0000e+00
0.06102	0.0000e+00
0.06156	0.0000e+00
0.06210	0.0000e+00
0.06264	0.0000e+00
0.06318	0.0000e+00
0.06372	0.0000e+00
0.06426	0.0000e+00
0.06480	0.0000e+00
0.06534	0.0000e+00
0.06588	0.0000e+00
0.06642	0.0000e+00
0.06696	0.0000e+00
0.06750	0.0000e+00
0.06804	0.0000e+00
0.06858	0.0000e+00
0.06912	0.0000e+00
0.06966	0.0000e+00
0.07020	0.0000e+00
0.07074	0.0000e+00
0.07128	0.0000e+00
0.07182	0.0000e+00
0.07236	0.0000e+00
0.07290	0.0000e+00
0.07344	0.0000e+00
0.07398	0.0000e+00
0.07452	0.0000e+00
0.07506	0.0000e+00
0.07560	0.0000e+00
0.07614	0.0000e+00
0.07668	0.0000e+00
0.07722	0.0000e+00
0.07776	0.0000e+00
0.07830	0.0000e+00
0.07884	0.0000e+00
0.07938	0.0000e+00
0.07992	0.0000e+00
0.08046	0.0000e+00
0.08100	0.0000e+00
0.08154	0.0000e+00
0.08208	0.0000e+00
0.08262	0.0000e+00
0.08316	0.0000e+00
0.08370	0.0000e+00
0.08424	0.0000e+00
0.08478	0.0000e+00
0.08532	0.0000e+00
0.08586	0.0000e+00
0.08640	0.0000e+00
0.08694	0.0000e+00
0.08748	0.0000e+00
0.08802	0.0000e+00
0.08856	0.0000e+00
0.08910	0.0000e+00
0.08964	0.0000e+00
0.09018	0.0000e+00
0.09072	0.0000e+00
0.09126	0.0000e+00
0.09180	0.0000e+00
0.09234	0.0000e+00
0.09288	0.0000e+00
0.09342	0.0000e+00
0.09396	0.0000e+00
0.09450	0.0000e+00
0.09504	0.0000e+00
0.09558	0.0000e+00
0.09612	0.0000e+00
0.09666	0.0000e+00
0.09720	0.0000e+00
0.09774	0.0000e+00
0.09828	0.0000e+00
0.09882	0.0000e+00
0.09936	0.0000e+00
0.09990	0.0000e+00
0.10044	0.0000e+00
0.10098	0.0000e+00
0.10152	0.0000e+00
0.10206	0.0000e+00
0.10260	0.0000e+00
0.10314	0.0000e+00
0.10368	0.0000e+00
0.10422	0.0000e+00
0.10476	0.0000e+00
0.10530	0.0000e+00
0.10584	0.0000e+00
0.10638	0.0000e+00
0.10692	0.0000e+00
0.10746	0.0000e+00
0.10800	0.0000e+00
0.10854	0.0000e+00
0.10908	0.0000e+00
0.10962	0.0000e+00
0.11016	0.0000e+00
0.11070	0.0000e+00
0.11124	0.0000e+00
0.11178	0.0000e+00
0.11232	0.0000e+00
0.11286	0.0000e+00
0.11340	0.0000e+00
0.11394	0.0000e+00
0.11448	0.0000e+00
0.11502	0.0000e+00
0.11556	0.0000e+00
0.11610	0.0000e+00
0.11664	0.0000e+00
0.11718	0.0000e+00
0.11772	0.0000e+00
0.11826	0.0000e+00
0.11880	0.0000e+00
0.11934	0.0000e+00
0.11988	0.0000e+00
0.12042	0.0000e+00
0.12096	0.0000e+00
0.12150	0.0000e+00
0.12204	0.0000e+00
0.12258	0.0000e+00
0.12312	0.0000e+00
0.12366	0.0000e+00
0.12420	0.0000e+00
0.12474	0.0000e+00
0.12528	0.0000e+00
0.12582	0.0000e+00
0.12636	0.0000e+00
0.12690	0.0000e+00
0.12744	0.0000e+00
0.12798	0.0000e+00
0.12852	0.0000e+00
0.12906	0.0000e+00
0.12960	0.0000e+00
0.13014	0.0000e+00
0.13068	0.0000e+00
0.13122	0.0000e+00
0.13176	0.0000e+00
0.13230	0.0000e+00
0.13284	0.0000e+00
0.13338	0.0000e+00
0.13392	0.0000e+00
0.13446	0.0000e+00
0.13500	0.0000e+00
0.13554	0.0000e+00
0.13608	0.0000e+00
0.13662	0.0000e+00
0.13716	0.0000e+00
0.13770	0.0000e+00
0.13824	0.0000e+00
0.13878	0.0000e+00
0.13932	0.0000e+00
0.13986	0.0000e+00
0.14040	0.0000e+00
0.14094	0.0000e+00
0.14148	0.0000e+00
0.14202	0.0000e+00
0.14256	0.0000e+00
0.14310	0.0000e+00
0.14364	0.0000e+00
0.14418	0.0000e+00
0.14472	0.0000e+00
0.14526	0.0000e+00
0.14580	0.0000e+00
0.14634	0.0000e+00
0.14688	0.0000e+00
0.14742	0.0000e+00
0.14796	0.0000e+00
0.14850	0.0000e+00
0.14904	0.0000e+00
0.14958	0.0000e+00
0.15012	0.0000e+00
0.15066	0.0000e+00
0.15120	0.0000e+00
0.15174	0.0000e+00
0.15228	0.0000e+00
0.15282	0.0000e+00
0.15336	0.0000e+00
0.15390	0.0000e+00
0.15444	0.0000e+00
0.15498	0.0000e+00
0.15552	0.0000e+00
0.15606	0.0000e+00
0.15660	0.0000e+00
0.15714	0.0000e+00
0.15768	0.0000e+00
0.15822	0.0000e+00
0.15876	0.0000e+00
0.15930	0.0000e+00
0.15984	0.0000e+00
0.16038	0.0000e+00
0.16092	0.0000e+00
0.16146	0.0000e+00
0.16200	0.0000e+00
0.16254	0.0000e+00
0.16308	0.0000e+00
0.16362	0.0000e+00
0.16416	0.0000e+00
0.16470	0.0000e+00
0.16524	0.0000e+00
0.16578	0.0000e+00
0.16632	0.0000e+00
0.16686	0.0000e+00
0.16740	0.0000e+00
0.16794	0.0000e+00
0.16848	0.0000e+00
0.16902	0.0000e+00
0.16956	0.0000e+00
0.17010	0.0000e+00
0.17064	0.0000e+00
0.17118	0.0000e+00
0.17172	0.0000e+00
0.17226	0.0000e+00
0.17280	0.0000e+00
0.17334	0.0000e+00
0.17388	0.0000e+00
0.17442	0.0000e+00
0.17496	0.0000e+00
0.17550	0.0000e+00
0.17604	0.0000e+00
0.17658	0.0000e+00
0.17712	0.0000e+00
0.17766	0.0000e+00
0.17820	0.0000e+00
0.17874	0.0000e+00
0.17928	0.0000e+00
0.17982	0.0000e+00
0.18036	0.0000e+00
0.18090	0.0000e+00
0.18144	0.0000e+00
0.18198	0.0000e+00
0.18252	0.0000e+00
0.18306	0.0000e+00
0.18360	0.0000e+00
0.18414	0.0000e+00
0.18468	0.0000e+00
0.18522	0.0000e+00
0.18576	0.0000e+00
0.18630	0.0000e+00
0.18684	0.0000e+00
0.18738	0.0000e+00
0.18792	0.0000e+00
0.18846	0.0000e+00
0.18900	0.0000e+00
0.18954	0.0000e+00
0.19008	0.0000e+00
0.19062	0.0000e+00
0.19116	0.0000e+00
0.19170	0.0000e+00
0.19224	0.0000e+00
0.19278	0.0000e+00
0.19332	0.0000e+00
0.19386	0.0000e+00
0.19440	0.0000e+00
0.19494	0.0000e+00
0.19548	0.0000e+00
0.19602	0.0000e+00
0.19656	0.0000e+00
0.19710	0.0000e+00
0.19764	0.0000e+00
0.19818	0.0000e+00
0.19872	0.0000e+00
0.19926	0.0000e+00
0.19980	0.0000e+00
0.20034	0.0000e+00
0.20088	0.0000e+00
0.20142	0.0000e+00
0.20196	0.0000e+00
0.20250	0.0000e+00
0.20304	0.0000e+00
0.20358	0.0000e+00
0.20412	0.0000e+00
0.20466	0.0000e+00
0.20520	0.0000e+00
0.20574	0.0000e+00
0.20628	0.0000e+00
0.20682	0.0000e+00
0.20736	0.0000e+00
0.20790	0.0000e+00
0.20844	0.0000e+00
0.20898	0.0000e+00
0.20952	0.0000e+00
0.21006	0.0000e+00
0.21060	0.0000e+00
0.21114	0.0000e+00
0.21168	0.0000e+00
0.21222	0.0000e+00
0.21276	0.0000e+00
0.21330	0.0000e+00
0.21384	0.0000e+00
0.21438	0.0000e+00
0.21492	0.0000e+00
0.21546	0.0000e+00
0.21600	0.0000e+00
0.21654	0.0000e+00
0.21708	0.0000e+00
0.21762	0.0000e+00
0.21816	0.0000e+00
0.21870	0.0000e+00
0.21924	0.0000e+00
0.21978	0.0000e+00
0.22032	0.0000e+00
0.22086	0.0000e+00
0.22140	0.0000e+00
0.22194	0.0000e+00
0.22248	0.0000e+00
0.22302	0.0000e+00
0.22356	0.0000e+00
0.22410	0.0000e+00
0.22464	0.0000e+00
0.22518	0.0000e+00
0.22572	0.0000e+00
0.22626	0.0000e+00
0.22680	0.0000e+00
0.22734	0.0000e+00
0.22788	0.0000e+00
0.22842	0.0000e+00
0.22896	0.0000e+00
0.22950	0.0000e+00
0.23004	0.0000e+00
0.23058	0.0000e+00
0.23112	0.0000e+00
0.23166	0.0000e+00
0.23220	0.0000e+00
0.23274	0.0000e+00
0.23328	0.0000e+00
0.23382	0.0000e+00
0.23436	0.0000e+00
0.23490	0.0000e+00
0.23544	0.0000e+00
0.23598	0.0000e+00
0.23652	0.0000e+00
0.23706	0.0000e+00
0.23760	0.0000e+00
0.23814	0.0000e+00
0.23868	0.0000e+00
0.23922	0.0000e+00
0.23976	0.0000e+00
0.24030	0.0000e+00
0.24084	0.0000e+00
0.24138	0.0000e+00
0.24192	0.0000e+00
0.24246	0.0000e+00
0.24300	0.0000e+00
0.24354	0.0000e+00
0.24408	0.0000e+00
0.24462	0.0000e+00
0.24516	0.0000e+00
0.24570	0.0000e+00
0.24624	0.0000e+00
0.24678	0.0000e+00
0.24732	0.0000e+00
0.24786	0.0000e+00
0.24840	0.0000e+00
0.24894	0.0000e+00
0.24948	0.0000e+00
0.25002	0.0000e+00
0.25056	0.0000e+00
0.25110	0.0000e+00
0.25164	0.0000e+00
0.25218	0.0000e+00
0.25272	0.0000e+00
0.25326	0.0000e+00
0.25380	0.0000e+00
0.25434	0.0000e+00
0.25488	0.0000e+00
0.25542	0.0000e+00
0.25596	0.0000e+00
0.25650	0.0000e+00
0.25704	0.0000e+00
0.25758	0.0000e+00
0.25812	0.0000e+00
0.25866	0.0000e+00
0.25920	0.0000e+00
0.25974	0.0000e+00
0.26028	0.0000e+00
0.26082	0.0000e+00
0.26136	0.0000e+00
0.26190	0.0000e+00
0.26244	0.0000e+00
0.26298	0.0000e+00
0.26352	0.0000e+00
0.26406	0.0000e+00
0.26460	0.0000e+00
0.26514	0.0000e+00
0.26568	0.0000e+00
0.26622	0.0000e+00
0.26676	0.0000e+00
0.26730	0.0000e+00
0.26784	0.0000e+00
0.26838	0.0000e+00
0.26892	0.0000e+00
0.26946	0.0000e+00
0.27000	0.0000e+00
0.27054	0.0000e+00
0.27108	0.0000e+00
0.27162	0.0000e+00
0.27216	0.0000e+00
0.27270	0.0000e+00
0.27324	0.0000e+00
0.27378	0.0000e+00
0.27432	0.0000e+00
0.27486	0.0000e+00
0.27540	0.0000e+00
0.27594	0.0000e+00
0.27648	0.0000e+00
0.27702	0.0000e+00
0.27756	0.0000e+00
0.27810	0.0000e+00
0.27864	0.0000e+00
0.27918	0.0000e+00
0.27972	0.0000e+00
0.28026	0.0000e+00
0.28080	0.0000e+00
0.28134	0.0000e+00
0.28188	0.0000e+00
0.28242	0.0000e+00
0.28296	0.0000e+00
0.28350	0.0000e+00
0.28404	0.0000e+00
0.28458	0.0000e+00
0.28512	0.0000e+00
0.28566	0.0000e+00
0.28620	0.0000e+00
0.28674	0.0000e+00
0.28728	0.0000e+00
0.28782	0.0000e+00
0.28836	0.0000e+00
0.28890	0.0000e+00
0.28944	0.0000e+00
0.28998	0.0000e+00
0.29052	0.0000e+00
0.29106	0.0000e+00
0.29160	0.0000e+00
0.29214	0.0000e+00
0.29268	0.0000e+00
0.29322	0.0000e+00
0.29376	0.0000e+00
0.29430	0.0000e+00
0.29484	0.0000e+00
0.29538	0.0000e+00
0.29592	0.0000e+00
0.29646	0.0000e+00
0.29700	0.0000e+00
0.29754	0.0000e+00
0.29808	0.0000e+00
0.29862	0.0000e+00
0.29916	0.0000e+00
0.29970	0.0000e+00
0.30024	0.0000e+00
0.30078	0.0000e+00
0.30132	0.0000e+00
0.30186	0.0000e+00
0.30240	0.0000e+00
0.30294	0.0000e+00
0.30348	0.0000e+00
0.30402	0.0000e+00
0.30456	0.0000e+00
0.30510	0.0000e+00
0.30564	0.0000e+00
0.30618	0.0000e+00
0.30672	0.0000e+00
0.30726	0.0000e+00
0.30780	0.0000e+00
0.30834	0.0000e+00
0.30888	0.0000e+00
0.30942	0.0000e+00
0.30996	0.0000e+00
0.31050	0.0000e+00
0.31104	0.0000e+00
0.31158	0.0000e+00
0.31212	0.0000e+00
0.31266	0.0000e+00
0.31320	0.0000e+00
0.31374	0.0000e+00
0.31428	0.0000e+00
0.31482	0.0000e+00
0.31536	0.0000e+00
0.31590	0.0000e+00
0.31644	0.0000e+00
0.31698	0.0000e+00
0.31752	0.0000e+00
0.31806	0.0000e+00
0.31860	0.0000e+00
0.31914	0.0000e+00
0.31968	0.0000e+00
0.32022	0.0000e+00
0.32076	0.0000e+00
0.32130	0.0000e+00
0.32184	0.0000e+00
0.32238	0.0000e+00
0.32292	0.0000e+00
0.32346	0.0000e+00
0.32400	0.0000e+00
0.32454	0.0000e+00
0.32508	0.0000e+00
0.32562	0.0000e+00
0.32616	0.0000e+00
0.32670	0.0000e+00
0.32724	0.0000e+00
0.32778	0.0000e+00
0.32832	0.0000e+00
0.32886	0.0000e+00
0.32940	0.0000e+00
0.32994	0.0000e+00
0.33048	0.0000e+00
0.33102	0.0000e+00
0.33156	0.0000e+00
0.33210	0.0000e+00
0.33264	0.0000e+00
0.33318	0.0000e+00
0.33372	0.0000e+00
0.33426	0.0000e+00
0.33480	0.0000e+00
0.33534	0.0000e+00
0.33588	0.0000e+00
0.33642	0.0000e+00
0.33696	0.0000e+00
0.33750	0.0000e+00
0.33804	0.0000e+00
0.33858	0.0000e+00
0.33912	0.0000e+00
0.33966	0.0000e+00
0.34020	0.0000e+00
0.34074	0.0000e+00
0.34128	0.0000e+00
0.34182	0.0000e+00
0.34236	0.0000e+00
0.34290	0.0000e+00
0.34344	0.0000e+00
0.34398	0.0000e+00
0.34452	0.0000e+00
0.34506	0.0000e+00
0.34560	0.0000e+00
0.34614	0.0000e+00
0.34668	0.0000e+00
0.34722	0.0000e+00
0.34776	0.0000e+00
0.34830	0.0000e+00
0.34884	0.0000e+00
0.34938	0.0000e+00
0.34992	0.0000e+00
0.35046	0.0000e+00
0.35100	0.0000e+00
0.35154	0.0000e+00
0.35208	0.0000e+00
0.35262	0.0000e+00
0.35316	0.0000e+00
0.35370	0.0000e+00
0.35424	0.0000e+00
0.35478	0.0000e+00
0.35532	0.0000e+00
0.35586	0.0000e+00
0.35640	0.0000e+00
0.35694	0.0000e+00
0.35748	0.0000e+00
0.35802	0.0000e+00
0.35856	0.0000e+00
0.35910	0.0000e+00
0.35964	0.0000e+00
0.36018	0.0000e+00
0.36072	0.0000e+00
0.36126	0.0000e+00
0.36180	0.0000e+00
0.36234	0.0000e+00
0.36288	0.0000e+00
0.36342	0.0000e+00
0.36396	0.0000e+00
0.36450	0.0000e+00
0.36504	0.0000e+00
0.36558	0.0000e+00
0.36612	0.0000e+00
0.36666	0.0000e+00
0.36720	0.0000e+00
0.36774	0.0000e+00
0.36828	0.0000e+00
0.36882	0.0000e+00
0.36936	0.0000e+00
0.36990	0.0000e+00
0.37044	0.0000e+00
0.37098	0.0000e+00
0.37152	0.0000e+00
0.37206	0.0000e+00
0.37260	0.0000e+00
0.37314	0.0000e+00
0.37368	0.0000e+00
0.37422	0.0000e+00
0.37476	0.0000e+00
0.37530	0.0000e+00
0.37584	0.0000e+00
0.37638	0.0000e+00
0.37692	0.0000e+00
0.37746	0.0000e+00
0.37800	0.0000e+00
0.37854	0.0000e+00
0.37908	0.0000e+00
0.37962	0.0000e+00
0.38016	0.0000e+00
0.38070	0.0000e+00
0.38124	0.0000e+00
0.38178	0.0000e+00
0.38232	0.0000e+00
0.38286	0.0000e+00
0.38340	0.0000e+00
0.38394	0.0000e+00
0.38448	0.0000e+00
0.38502	0.0000e+00
0.38556	0.0000e+00
0.38610	0.0000e+00
0.38664	0.0000e+00
0.38718	0.0000e+00
0.38772	0.0000e+00
0.38826	0.0000e+00
0.38880	0.0000e+00
0.38934	0.0000e+00
0.38988	0.0000e+00
0.39042	0.0000e+00
0.39096	0.0000e+00
0.39150	0.0000e+00
0.39204	0.0000e+00
0.39258	0.0000e+00
0.39312	0.0000e+00
0.39366	0.0000e+00
0.39420	0.0000e+00
0.39474	0.0000e+00
0.39528	0.0000e+00
0.39582	0.0000e+00
0.39636	0.0000e+00
0.39690	0.0000e+00
0.39744	0.0000e+00
0.39798	0.0000e+00
0.39852	0.0000e+00
0.39906	0.0000e+00
0.39960	0.0000e+00
0.40014	0.0000e+00
0.40068	0.0000e+00
0.40122	0.0000e+00
0.40176	0.0000e+00
0.40230	0.0000e+00
0.40284	0.0000e+00
0.40338	0.0000e+00
0.40392	0.0000e+00
0.40446	0.0000e+00
0.40500	0.0000e+00
0.40554	0.0000e+00
0.40608	0.0000e+00
0.40662	0.0000e+00
0.40716	0.0000e+00
0.40770	0.0000e+00
0.40824	0.0000e+00
0.40878	0.0000e+00
0.40932	0.0000e+00
0.40986	0.0000e+00
0.41040	0.0000e+00
0.41094	0.0000e+00
0.41148	0.0000e+00
0.41202	0.0000e+00
0.41256	0.0000e+00
0.41310	0.0000e+00
0.41364	0.0000e+00
0.41418	0.0000e+00
0.41472	0.0000e+00
0.41526	0.0000e+00
0.41580	0.0000e+00
0.41634	0.0000e+00
0.41688	0.0000e+00
0.41742	0.0000e+00
0.41796	0.0000e+00
0.41850	0.0000e+00
0.41904	0.0000e+00
0.41958	0.0000e+00
0.42012	0.0000e+00
0.42066	0.0000e+00
0.42120	0.0000e+00
0.42174	0.0000e+00
0.42228	0.0000e+00
0.42282	0.0000e+00
0.42336	0.0000e+00
0.42390	0.0000e+00
0.42444	0.0000e+00
0.42498	0.0000e+00
0.42552	0.0000e+00
0.42606	0.0000e+00
0.42660	0.0000e+00
0.42714	0.0000e+00
0.42768	0.0000e+00
0.42822	0.0000e+00
0.42876	0.0000e+00
0.42930	0.0000e+00
0.42984	0.0000e+00
0.43038	0.0000e+00
0.43092	0.0000e+00
0.43146	0.0000e+00
0.43200	0.0000e+00
0.43254	0.0000e+00
0.43308	0.0000e+00
0.43362	0.0000e+00
0.43416	0.0000e+00
0.43470	0.0000e+00
0.43524	0.0000e+00
0.43578	0.0000e+00
0.43632	0.0000e+00
0.43686	0.0000e+00
0.43740	0.0000e+00
0.43794	0.0000e+00
0.43848	0.0000e+00
0.43902	0.0000e+00
0.43956	0.0000e+00
0.44010	0.0000e+00
0.44064	0.0000e+00
0.44118	0.0000e+00
0.44172	0.0000e+00
0.44226	0.0000e+00
0.44280	0.0000e+00
0.44334	0.0000e+00
0.44388	0.0000e+00
0.44442	0.0000e+00
0.44496	0.0000e+00
0.44550	0.0000e+00
0.44604	0.0000e+00
0.44658	0.0000e+00
0.44712	0.0000e+00
0.44766	0.0000e+00
0.44820	0.0000e+00
0.44874	0.0000e+00
0.44928	0.0000e+00
0.44982	0.0000e+00
0.45036	0.0000e+00
0.45090	0.0000e+00
0.45144	0.0000e+00
0.45198	0.0000e+00
0.45252	0.0000e+00
0.45306	0.0000e+00
0.45360	0.0000e+00
0.45414	0.0000e+00
0.45468	0.0000e+00
0.45522	0.0000e+00
0.45576	0.0000e+00
0.45630	0.0000e+00
0.45684	0.0000e+00
0.45738	0.0000e+00
0.45792	0.0000e+00
0.45846	0.0000e+00
0.45900	0.0000e+00
0.45954	0.0000e+00
0.46008	0.0000e+00
0.46062	0.0000e+00
0.46116	0.0000e+00
0.46170	0.0000e+00
0.46224	0.0000e+00
0.46278	0.0000e+00
0.46332	0.0000e+00
0.46386	0.0000e+00
0.46440	0.0000e+00
0.46494	0.0000e+00
0.46548	0.0000e+00
0.46602	0.0000e+00
0.46656	0.0000e+00
0.46710	0.0000e+00
0.46764	0.0000e+00
0.46818	0.0000e+00
0.46872	0.0000e+00
0.46926	0.0000e+00
0.46980	0.0000e+00
0.47034	0.0000e+00
0.47088	0.0000e+00
0.47142	0.0000e+00
0.47196	0.0000e+00
0.47250	0.0000e+00
0.47304	0.0000e+00
0.47358	0.0000e+00
0.47412	0.0000e+00
0.47466	0.0000e+00
0.47520	0.0000e+00
0.47574	0.0000e+00
0.47628	0.0000e+00
0.47682	0.0000e+00
0.47736	0.0000e+00
0.47790	0.0000e+00
0.47844	0.0000e+00
0.47898	0.0000e+00
0.47952	0.0000e+00
0.48006	0.0000e+00
0.48060	0.0000e+00
0.48114	0.0000e+00
0.48168	0.0000e+00
0.48222	0.0000e+00
0.48276	0.0000e+00
0.48330	0.0000e+00
0.48384	0.0000e+00
0.48438	0.0000e+00
0.48492	0.0000e+00
0.48546	0.0000e+00
0.48600	0.0000e+00
0.48654	0.0000e+00
0.48708	0.0000e+00
0.48762	0.0000e+00
0.48816	0.0000e+00
0.48870	0.0000e+00
0.48924	0.0000e+00
0.48978	0.0000e+00
0.49032	0.0000e+00
0.49086	0.0000e+00
0.49140	0.0000e+00
0.49194	0.0000e+00
0.49248	0.0000e+00
0.49302	0.0000e+00
0.49356	0.0000e+00
0.49410	0.0000e+00
0.49464	0.0000e+00
0.49518	0.0000e+00
0.49572	0.0000e+00
0.49626	0.0000e+00
0.49680	0.0000e+00
0.49734	0.0000e+00
0.49788	0.0000e+00
0.49842	0.0000e+00
0.49896	0.0000e+00
0.49950	0.0000e+00
0.50004	0.0000e+00
0.50058	0.0000e+00
0.50112	0.0000e+00
0.50166	0.0000e+00
0.50220	0.0000e+00
0.50274	0.0000e+00
0.50328	0.0000e+00
0.50382	0.0000e+00
0.50436	0.0000e+00
0.50490	0.0000e+00
0.50544	0.0000e+00
0.50598	0.0000e+00
0.50652	0.0000e+00
0.50706	0.0000e+00
0.50760	0.0000e+00
0.50814	0.0000e+00
0.50868	0.0000e+00
0.50922	0.0000e+00
0.50976	0.0000e+00
0.51030	8.6069e-14
0.51084	2.0174e-13
0.51138	3.3530e-13
0.51192	4.8911e-13
0.51246	6.6449e-13
0.51300	8.6617e-13
0.51354	1.0941e-12
0.51408	1.3522e-12
0.51462	1.6441e-12
0.51516	1.9738e-12
0.51570	2.3429e-12
0.51624	2.7578e-12
0.51678	3.2215e-12
0.51732	3.7392e-12
0.51786	4.3138e-12
0.51840	4.9546e-12
0.51894	5.6644e-12
0.51948	6.4487e-12
0.52002	7.3172e-12
0.52056	8.2739e-12
0.52110	9.3272e-12
0.52164	1.0482e-11
0.52218	1.1746e-11
0.52272	1.3126e-11
0.52326	1.4636e-11
0.52380	1.6283e-11
0.52434	1.8076e-11
0.52488	2.0024e-11
0.52542	2.2138e-11
0.52596	2.4431e-11
0.52650	2.6916e-11
0.52704	2.9600e-11
0.52758	3.2498e-11
0.52812	3.5622e-11
0.52866	3.8984e-11
0.52920	4.2599e-11
0.52974	4.6484e-11
0.53028	5.0655e-11
0.53082	5.5122e-11
0.53136	5.9902e-11
0.53190	6.5009e-11
0.53244	7.0461e-11
0.53298	7.6273e-11
0.53352	8.2463e-11
0.53406	8.9047e-11
0.53460	9.6042e-11
0.53514	1.0347e-10
0.53568	1.1134e-10
0.53622	1.1967e-10
0.53676	1.2848e-10
0.53730	1.3780e-10
0.53784	1.4763e-10
0.53838	1.5799e-10
0.53892	1.6890e-10
0.53946	1.8037e-10
0.54000	1.9243e-10
0.54054	2.0508e-10
0.54108	2.1835e-10
0.54162	2.3224e-10
0.54216	2.4678e-10
0.54270	2.6196e-10
0.54324	2.7782e-10
0.54378	2.9435e-10
0.54432	3.1157e-10
0.54486	3.2948e-10
0.54540	3.4810e-10
0.54594	3.6743e-10
0.54648	3.8748e-10
0.54702	4.0825e-10
0.54756	4.2975e-10
0.54810	4.5198e-10
0.54864	4.7493e-10
0.54918	4.9861e-10
0.54972	5.2302e-10
0.55026	5.4815e-10
0.55080	5.7400e-10
0.55134	6.0056e-10
0.55188	6.2782e-10
0.55242	6.5577e-10
0.55296	6.8441e-10
0.55350	7.1372e-10
0.55404	7.4369e-10
0.55458	7.7430e-10
0.55512	8.0554e-10
0.55566	8.3739e-10
0.55620	8.6984e-10
0.55674	9.0286e-10
0.55728	9.3644e-10
0.55782	9.7055e-10
0.55836	1.0052e-09
0.55890	1.0403e-09
0.55944	1.0759e-09
0.55998	1.1119e-09
0.56052	1.1483e-09
0.56106	1.1852e-09
0.56160	1.2224e-09
0.56214	1.2599e-09
0.56268	1.2978e-09
0.56322	1.3360e-09
0.56376	1.3744e-09
0.56430	1.4131e-09
0.56484	1.4520e-09
0.56538	1.4911e-09
0.56592	1.5304e-09
0.56646	1.5697e-09
0.56700	1.6093e-09
0.56754	1.6489e-09
0.56808	1.6885e-09
0.56862	1.7282e-09
0.56916	1.7680e-09
0.56970	1.8077e-09
0.57024	1.8474e-09
0.57078	1.8870e-09
0.57132	1.9266e-09
0.57186	1.9661e-09
0.57240	2.0054e-09
0.57294	2.0447e-09
0.57348	2.0837e-09
0.57402	2.1226e-09
0.57456	2.1614e-09
0.57510	2.1999e-09
0.57564	2.2381e-09
0.57618	2.2762e-09
0.57672	2.3140e-09
0.57726	2.3515e-09
0.57780	2.3887e-09
0.57834	2.4256e-09
0.57888	2.4622e-09
0.57942	2.4984e-09
0.57996	2.5344e-09
0.58050	2.5699e-09
